0, -1.#IND
0.001, 4.7995
0.002, 4.80205
0.003, 4.79997
0.004, 4.7988
0.005, 4.79868
0.006, 4.79892
0.007, 4.79743
0.008, 4.79718
0.009, 4.79718
0.01, 4.79658
0.011, 4.79565
0.012, 4.794
0.013, 4.79342
0.014, 4.79131
0.015, 4.79409
0.016, 4.79539
0.017, 4.79505
0.018, 4.79431
0.019, 4.79437
0.02, 4.79203
0.021, 4.78981
0.022, 4.7915
0.023, 4.79373
0.024, 4.79425
0.025, 4.79225
0.026, 4.79235
0.027, 4.7916
0.028, 4.79052
0.029, 4.78973
0.03, 4.79128
0.031, 4.78958
0.032, 4.79016
0.033, 4.78774
0.034, 4.78849
0.035, 4.78726
0.036, 4.78925
0.037, 4.78891
0.038, 4.78628
0.039, 4.78444
0.04, 4.78667
0.041, 4.78507
0.042, 4.78613
0.043, 4.78431
0.044, 4.78564
0.045, 4.78511
0.046, 4.78385
0.047, 4.77947
0.048, 4.78103
0.049, 4.77948
0.05, 4.78056
0.051, 4.78117
0.052, 4.78329
0.053, 4.78156
0.054, 4.78129
0.055, 4.77957
0.056, 4.77882
0.057, 4.77851
0.058, 4.77699
0.059, 4.7766
0.06, 4.7741
0.061, 4.76888
0.062, 4.76853
0.063, 4.77582
0.064, 4.77257
0.065, 4.77251
0.066, 4.77299
0.067, 4.77225
0.068, 4.77266
0.069, 4.76554
0.07, 4.76254
0.071, 4.77201
0.072, 4.76943
0.073, 4.76961
0.074, 4.76447
0.075, 4.76783
0.076, 4.76668
0.077, 4.76522
0.078, 4.76627
0.079, 4.76451
0.08, 4.76273
0.081, 4.75639
0.082, 4.75424
0.083, 4.75442
0.084, 4.75408
0.085, 4.7553
0.086, 4.74489
0.087, 4.74068
0.088, 4.74913
0.089, 4.74705
0.09, 4.74628
0.091, 4.73997
0.092, 4.73806
0.093, 4.74186
0.094, 4.7394
0.095, 4.73825
0.096, 4.72699
0.097, 4.72031
0.098, 4.70173
0.099, 4.71961
0.1, 4.64234
0.101, 4.67568
0.102, 4.63569
0.103, 4.5506
0.104, 4.48697
0.105, 4.47471
0.106, 4.4182
0.107, 4.36035
0.108, 4.34816
0.109, 4.3353
0.11, 4.23291
0.111, 4.18393
0.112, 4.12683
0.113, 4.08733
0.114, 4.03998
0.115, 4.01321
0.116, 3.96735
0.117, 3.88735
0.118, 3.85722
0.119, 3.8431
0.12, 3.80933
0.121, 3.79198
0.122, 3.74222
0.123, 3.71429
0.124, 3.62833
0.125, 3.61657
0.126, 3.56777
0.127, 3.55685
0.128, 3.51498
0.129, 3.45244
0.13, 3.42682
0.131, 3.38658
0.132, 3.37458
0.133, 3.35142
0.134, 3.29736
0.135, 3.26767
0.136, 3.26976
0.137, 3.20844
0.138, 3.17578
0.139, 3.17399
0.14, 3.12971
0.141, 3.06773
0.142, 3.08773
0.143, 3.03256
0.144, 3.01755
0.145, 3.00629
0.146, 2.96668
0.147, 2.94262
0.148, 2.90765
0.149, 2.89139
0.15, 2.86079
0.151, 2.83912
0.152, 2.79563
0.153, 2.7614
0.154, 2.75618
0.155, 2.73639
0.156, 2.69101
0.157, 2.68861
0.158, 2.64991
0.159, 2.61323
0.16, 2.61904
0.161, 2.58907
0.162, 2.57333
0.163, 2.54834
0.164, 2.53714
0.165, 2.51183
0.166, 2.47859
0.167, 2.46138
0.168, 2.43638
0.169, 2.43585
0.17, 2.3979
0.171, 2.38328
0.172, 2.37543
0.173, 2.33875
0.174, 2.32085
0.175, 2.29259
0.176, 2.28653
0.177, 2.27249
0.178, 2.24754
0.179, 2.22219
0.18, 2.22944
0.181, 2.19401
0.182, 2.17913
0.183, 2.16891
0.184, 2.15555
0.185, 2.13173
0.186, 2.10871
0.187, 2.09852
0.188, 2.07712
0.189, 2.07234
0.19, 2.03733
0.191, 2.03178
0.192, 2.02323
0.193, 2.00323
0.194, 1.97992
0.195, 1.97144
0.196, 1.96598
0.197, 1.95386
0.198, 1.93371
0.199, 1.90479
0.2, 1.89569
0.201, 1.89343
0.202, 1.87385
0.203, 1.86189
0.204, 1.83974
0.205, 1.8401
0.206, 1.81856
0.207, 1.79995
0.208, 1.79495
0.209, 1.76972
0.21, 1.76646
0.211, 1.74772
0.212, 1.73421
0.213, 1.72463
0.214, 1.71956
0.215, 1.69053
0.216, 1.68883
0.217, 1.67592
0.218, 1.66701
0.219, 1.65733
0.22, 1.63505
0.221, 1.62728
0.222, 1.62464
0.223, 1.60186
0.224, 1.59954
0.225, 1.57999
0.226, 1.56381
0.227, 1.54834
0.228, 1.53606
0.229, 1.54145
0.23, 1.52486
0.231, 1.51579
0.232, 1.49962
0.233, 1.4877
0.234, 1.47838
0.235, 1.47359
0.236, 1.46577
0.237, 1.44406
0.238, 1.44192
0.239, 1.43093
0.24, 1.41624
0.241, 1.40353
0.242, 1.40753
0.243, 1.39218
0.244, 1.38195
0.245, 1.36843
0.246, 1.36249
0.247, 1.35669
0.248, 1.34886
0.249, 1.33805
0.25, 1.33316
0.251, 1.31717
0.252, 1.30757
0.253, 1.29013
0.254, 1.29676
0.255, 1.28052
0.256, 1.28144
0.257, 1.25848
0.258, 1.26055
0.259, 1.24679
0.26, 1.2326
0.261, 1.2352
0.262, 1.22364
0.263, 1.21995
0.264, 1.20537
0.265, 1.19423
0.266, 1.18127
0.267, 1.17737
0.268, 1.18527
0.269, 1.16436
0.27, 1.16097
0.271, 1.14725
0.272, 1.14137
0.273, 1.13406
0.274, 1.13308
0.275, 1.12037
0.276, 1.1102
0.277, 1.11255
0.278, 1.0947
0.279, 1.10087
0.28, 1.08448
0.281, 1.07792
0.282, 1.0659
0.283, 1.06201
0.284, 1.05919
0.285, 1.05336
0.286, 1.04607
0.287, 1.03649
0.288, 1.03261
0.289, 1.02434
0.29, 1.0114
0.291, 1.00732
0.292, 0.998457
0.293, 0.999972
0.294, 0.989673
0.295, 0.975872
0.296, 0.978523
0.297, 0.969261
0.298, 0.960936
0.299, 0.956777
0.3, 0.947053
0.301, 0.944498
0.302, 0.934675
0.303, 0.939465
0.304, 0.92838
0.305, 0.915426
0.306, 0.920936
0.307, 0.907884
0.308, 0.908866
0.309, 0.901322
0.31, 0.893523
0.311, 0.88616
0.312, 0.875141
0.313, 0.882835
0.314, 0.872268
0.315, 0.86033
0.316, 0.8548
0.317, 0.851889
0.318, 0.842895
0.319, 0.839469
0.32, 0.837586
0.321, 0.828517
0.322, 0.826957
0.323, 0.82311
0.324, 0.817976
0.325, 0.810684
0.326, 0.804436
0.327, 0.795247
0.328, 0.793973
0.329, 0.792638
0.33, 0.780114
0.331, 0.772873
0.332, 0.766785
0.333, 0.768451
0.334, 0.764149
0.335, 0.757276
0.336, 0.753177
0.337, 0.750325
0.338, 0.73997
0.339, 0.74085
0.34, 0.73356
0.341, 0.730405
0.342, 0.72552
0.343, 0.721685
0.344, 0.707999
0.345, 0.706238
0.346, 0.707963
0.347, 0.706507
0.348, 0.699058
0.349, 0.701977
0.35, 0.690122
0.351, 0.689037
0.352, 0.685398
0.353, 0.672442
0.354, 0.668921
0.355, 0.664466
0.356, 0.663563
0.357, 0.662241
0.358, 0.650885
0.359, 0.656614
0.36, 0.650569
0.361, 0.639694
0.362, 0.633247
0.363, 0.628164
0.364, 0.632466
0.365, 0.626628
0.366, 0.622077
0.367, 0.618965
0.368, 0.611778
0.369, 0.609011
0.37, 0.605644
0.371, 0.599508
0.372, 0.599237
0.373, 0.597227
0.374, 0.586432
0.375, 0.582761
0.376, 0.584559
0.377, 0.575318
0.378, 0.572805
0.379, 0.565837
0.38, 0.565893
0.381, 0.569501
0.382, 0.556564
0.383, 0.554903
0.384, 0.556911
0.385, 0.541495
0.386, 0.545139
0.387, 0.537716
0.388, 0.541854
0.389, 0.531442
0.39, 0.531949
0.391, 0.524579
0.392, 0.526045
0.393, 0.516422
0.394, 0.514462
0.395, 0.50734
0.396, 0.509819
0.397, 0.509793
0.398, 0.502796
0.399, 0.497333
0.4, 0.495991
0.401, 0.493409
0.402, 0.492689
0.403, 0.487385
0.404, 0.480363
0.405, 0.48379
0.406, 0.479862
0.407, 0.476033
0.408, 0.473145
0.409, 0.472837
0.41, 0.46469
0.411, 0.462001
0.412, 0.459701
0.413, 0.45364
0.414, 0.459089
0.415, 0.455019
0.416, 0.444166
0.417, 0.440604
0.418, 0.440817
0.419, 0.43415
0.42, 0.43412
0.421, 0.435575
0.422, 0.434265
0.423, 0.431412
0.424, 0.427794
0.425, 0.426005
0.426, 0.424721
0.427, 0.418585
0.428, 0.413688
0.429, 0.407578
0.43, 0.404858
0.431, 0.411504
0.432, 0.404304
0.433, 0.405992
0.434, 0.398913
0.435, 0.394114
0.436, 0.391653
0.437, 0.390057
0.438, 0.387404
0.439, 0.383381
0.44, 0.381865
0.441, 0.38122
0.442, 0.373941
0.443, 0.379889
0.444, 0.370828
0.445, 0.365411
0.446, 0.360042
0.447, 0.365139
0.448, 0.363385
0.449, 0.354932
0.45, 0.352254
0.451, 0.358635
0.452, 0.354505
0.453, 0.350377
0.454, 0.349011
0.455, 0.339533
0.456, 0.338834
0.457, 0.343382
0.458, 0.332119
0.459, 0.333965
0.46, 0.331997
0.461, 0.325687
0.462, 0.326799
0.463, 0.325889
0.464, 0.321456
0.465, 0.32224
0.466, 0.321147
0.467, 0.317301
0.468, 0.313453
0.469, 0.311996
0.47, 0.311957
0.471, 0.312344
0.472, 0.305222
0.473, 0.30382
0.474, 0.304094
0.475, 0.304705
0.476, 0.298429
0.477, 0.294228
0.478, 0.292278
0.479, 0.28977
0.48, 0.290515
0.481, 0.28653
0.482, 0.285379
0.483, 0.285361
0.484, 0.280884
0.485, 0.276588
0.486, 0.278564
0.487, 0.274761
0.488, 0.271804
0.489, 0.271815
0.49, 0.269532
0.491, 0.269643
0.492, 0.26827
0.493, 0.26733
0.494, 0.264328
0.495, 0.262586
0.496, 0.255982
0.497, 0.252304
0.498, 0.253771
0.499, 0.253086
0.5, 0.251049
0.501, 0.245904
0.502, 0.246976
0.503, 0.243345
0.504, 0.247055
0.505, 0.241446
0.506, 0.239187
0.507, 0.237477
0.508, 0.235305
0.509, 0.234477
0.51, 0.234645
0.511, 0.23035
0.512, 0.229763
0.513, 0.229714
0.514, 0.226968
0.515, 0.221388
0.516, 0.227962
0.517, 0.221057
0.518, 0.217317
0.519, 0.216934
0.52, 0.218796
0.521, 0.216243
0.522, 0.213226
0.523, 0.211391
0.524, 0.206982
0.525, 0.20837
0.526, 0.206353
0.527, 0.204073
0.528, 0.20018
0.529, 0.196824
0.53, 0.197976
0.531, 0.19863
0.532, 0.194789
0.533, 0.191536
0.534, 0.196038
0.535, 0.193141
0.536, 0.191789
0.537, 0.190654
0.538, 0.184695
0.539, 0.185604
0.54, 0.185177
0.541, 0.180411
0.542, 0.18092
0.543, 0.183352
0.544, 0.179306
0.545, 0.177896
0.546, 0.179743
0.547, 0.180734
0.548, 0.173349
0.549, 0.173113
0.55, 0.175342
0.551, 0.174915
0.552, 0.168789
0.553, 0.167488
0.554, 0.168934
0.555, 0.165541
0.556, 0.165026
0.557, 0.166774
0.558, 0.163632
0.559, 0.161146
0.56, 0.158621
0.561, 0.158542
0.562, 0.155259
0.563, 0.153998
0.564, 0.153619
0.565, 0.148867
0.566, 0.148447
0.567, 0.148112
0.568, 0.147412
0.569, 0.14853
0.57, 0.146201
0.571, 0.146027
0.572, 0.14067
0.573, 0.138632
0.574, 0.141455
0.575, 0.14198
0.576, 0.140923
0.577, 0.137626
0.578, 0.133352
0.579, 0.136295
0.58, 0.137638
0.581, 0.133489
0.582, 0.131687
0.583, 0.130578
0.584, 0.130968
0.585, 0.127382
0.586, 0.128701
0.587, 0.127571
0.588, 0.125562
0.589, 0.125101
0.59, 0.124638
0.591, 0.122688
0.592, 0.119489
0.593, 0.121783
0.594, 0.118144
0.595, 0.117485
0.596, 0.117376
0.597, 0.116263
0.598, 0.11426
0.599, 0.116073
0.6, 0.116266
0.601, 0.112438
0.602, 0.113523
0.603, 0.112726
0.604, 0.109087
0.605, 0.106046
0.606, 0.109351
0.607, 0.108983
0.608, 0.108659
0.609, 0.104157
0.61, 0.106526
0.611, 0.0992164
0.612, 0.10383
0.613, 0.0983533
0.614, 0.0967414
0.615, 0.0989808
0.616, 0.0971601
0.617, 0.0940279
0.618, 0.0951476
0.619, 0.09698
0.62, 0.0932797
0.621, 0.0942752
0.622, 0.0917531
0.623, 0.0895181
0.624, 0.0896372
0.625, 0.0892947
0.626, 0.0916954
0.627, 0.0890565
0.628, 0.0891876
0.629, 0.0876951
0.63, 0.0865083
0.631, 0.0879254
0.632, 0.0856657
0.633, 0.0840605
0.634, 0.087714
0.635, 0.0830765
0.636, 0.0815327
0.637, 0.079844
0.638, 0.081798
0.639, 0.0767991
0.64, 0.0780858
0.641, 0.0768156
0.642, 0.07889
0.643, 0.0757966
0.644, 0.0762115
0.645, 0.0760319
0.646, 0.0718139
0.647, 0.0735133
0.648, 0.0714503
0.649, 0.0727054
0.65, 0.0748185
0.651, 0.0693372
0.652, 0.070483
0.653, 0.0700444
0.654, 0.0695382
0.655, 0.067286
0.656, 0.06535
0.657, 0.0687207
0.658, 0.0670616
0.659, 0.0658323
0.66, 0.0648608
0.661, 0.0651206
0.662, 0.0613027
0.663, 0.0623433
0.664, 0.0606292
0.665, 0.0611806
0.666, 0.0595129
0.667, 0.0606915
0.668, 0.060615
0.669, 0.060767
0.67, 0.0576642
0.671, 0.0562161
0.672, 0.0551045
0.673, 0.0555746
0.674, 0.0559932
0.675, 0.0547067
0.676, 0.0541556
0.677, 0.0529247
0.678, 0.0541153
0.679, 0.0512493
0.68, 0.0498007
0.681, 0.0512968
0.682, 0.050626
0.683, 0.0525602
0.684, 0.049089
0.685, 0.0482091
0.686, 0.0500016
0.687, 0.0467061
0.688, 0.0474077
0.689, 0.0489504
0.69, 0.0471697
0.691, 0.0467647
0.692, 0.0450546
0.693, 0.046124
0.694, 0.0440179
0.695, 0.0451712
0.696, 0.0455769
0.697, 0.0434937
0.698, 0.0419347
0.699, 0.0423947
0.7, 0.0430317
0.701, 0.041665
0.702, 0.0428519
0.703, 0.0414984
0.704, 0.0406452
0.705, 0.0407231
0.706, 0.0378186
0.707, 0.0385969
0.708, 0.0405997
0.709, 0.0377353
0.71, 0.0376849
0.711, 0.0375118
0.712, 0.0367313
0.713, 0.0355738
0.714, 0.0351811
0.715, 0.0330392
0.716, 0.0340782
0.717, 0.0340054
0.718, 0.0332532
0.719, 0.0315118
0.72, 0.0336414
0.721, 0.0305237
0.722, 0.0312084
0.723, 0.0326867
0.724, 0.0327588
0.725, 0.0305246
0.726, 0.0307271
0.727, 0.0303653
0.728, 0.0304665
0.729, 0.030445
0.73, 0.029533
0.731, 0.0293212
0.732, 0.0275842
0.733, 0.0271195
0.734, 0.0279544
0.735, 0.027189
0.736, 0.0270838
0.737, 0.0275376
0.738, 0.0271118
0.739, 0.0258585
0.74, 0.0257735
0.741, 0.0256822
0.742, 0.0258547
0.743, 0.0248588
0.744, 0.0252987
0.745, 0.0235807
0.746, 0.0241922
0.747, 0.0230708
0.748, 0.0228947
0.749, 0.0229558
0.75, 0.0220495
0.751, 0.0225389
0.752, 0.0217702
0.753, 0.0233133
0.754, 0.0224771
0.755, 0.0211191
0.756, 0.0211097
0.757, 0.0214828
0.758, 0.0204946
0.759, 0.0203402
0.76, 0.0198347
0.761, 0.0186886
0.762, 0.0182008
0.763, 0.0184768
0.764, 0.0204185
0.765, 0.0186902
0.766, 0.0187309
0.767, 0.0169948
0.768, 0.0170557
0.769, 0.0167261
0.77, 0.0162661
0.771, 0.0173462
0.772, 0.0155865
0.773, 0.0153944
0.774, 0.0151633
0.775, 0.014669
0.776, 0.0157276
0.777, 0.0168502
0.778, 0.0154333
0.779, 0.0155398
0.78, 0.0151642
0.781, 0.0143318
0.782, 0.0151052
0.783, 0.0139175
0.784, 0.0143693
0.785, 0.0136271
0.786, 0.0136781
0.787, 0.0121844
0.788, 0.0118971
0.789, 0.0125311
0.79, 0.0130141
0.791, 0.0113757
0.792, 0.0117716
0.793, 0.0113001
0.794, 0.0124015
0.795, 0.0112278
0.796, 0.0120888
0.797, 0.0115099
0.798, 0.0110915
0.799, 0.0106373
0.8, 0.00997012
0.801, 0.01093
0.802, 0.0102688
0.803, 0.00989103
0.804, 0.00965435
0.805, 0.00898211
0.806, 0.00986303
0.807, 0.00966332
0.808, 0.00873886
0.809, 0.00862225
0.81, 0.00949815
0.811, 0.00853218
0.812, 0.00835591
0.813, 0.00826556
0.814, 0.00858452
0.815, 0.00768687
0.816, 0.00788922
0.817, 0.00784896
0.818, 0.00735024
0.819, 0.00713956
0.82, 0.0083489
0.821, 0.00803374
0.822, 0.00724428
0.823, 0.0066627
0.824, 0.0067574
0.825, 0.00743479
0.826, 0.00626344
0.827, 0.00602745
0.828, 0.00626449
0.829, 0.00568263
0.83, 0.00559614
0.831, 0.00593923
0.832, 0.00576599
0.833, 0.00563745
0.834, 0.00605863
0.835, 0.00498443
0.836, 0.00521615
0.837, 0.0052006
0.838, 0.00453449
0.839, 0.00513051
0.84, 0.00507179
0.841, 0.00482985
0.842, 0.00464608
0.843, 0.00491127
0.844, 0.00472204
0.845, 0.00446888
0.846, 0.00475697
0.847, 0.00412137
0.848, 0.00389399
0.849, 0.00421849
0.85, 0.00396482
0.851, 0.00379377
0.852, 0.00352406
0.853, 0.0033925
0.854, 0.00319438
0.855, 0.00357111
0.856, 0.00342991
0.857, 0.0039713
0.858, 0.00318019
0.859, 0.00299977
0.86, 0.00325407
0.861, 0.00342393
0.862, 0.0029616
0.863, 0.0031321
0.864, 0.00297708
0.865, 0.00274705
0.866, 0.00265554
0.867, 0.00233702
0.868, 0.00229205
0.869, 0.00268838
0.87, 0.00253379
0.871, 0.00217359
0.872, 0.00236055
0.873, 0.00203265
0.874, 0.00199908
0.875, 0.00208011
0.876, 0.00207272
0.877, 0.00248837
0.878, 0.00204009
0.879, 0.0019686
0.88, 0.00188932
0.881, 0.0020143
0.882, 0.0016568
0.883, 0.00171914
0.884, 0.00146459
0.885, 0.00150802
0.886, 0.00181366
0.887, 0.00150609
0.888, 0.00171059
0.889, 0.00147829
0.89, 0.00137551
0.891, 0.00148283
0.892, 0.00145987
0.893, 0.00146943
0.894, 0.00141957
0.895, 0.00124816
0.896, 0.00119141
0.897, 0.00100769
0.898, 0.00121771
0.899, 0.0010901
0.9, 0.00100222
0.901, 0.00103563
0.902, 0.00100843
0.903, 0.000853488
0.904, 0.000797013
0.905, 0.000866188
0.906, 0.000803422
0.907, 0.000867475
0.908, 0.000803634
0.909, 0.000825413
0.91, 0.000866264
0.911, 0.000626454
0.912, 0.000714254
0.913, 0.000577766
0.914, 0.000697702
0.915, 0.000529836
0.916, 0.000492686
0.917, 0.000574373
0.918, 0.000465251
0.919, 0.000528945
0.92, 0.000473478
0.921, 0.000487948
0.922, 0.000587961
0.923, 0.000447346
0.924, 0.000448377
0.925, 0.000487135
0.926, 0.00040162
0.927, 0.000360518
0.928, 0.000379957
0.929, 0.000418299
0.93, 0.000422688
0.931, 0.000248335
0.932, 0.000284442
0.933, 0.000369239
0.934, 0.000338116
0.935, 0.00029754
0.936, 0.000151923
0.937, 0.000306297
0.938, 0.000225906
0.939, 0.000198403
0.94, 0.000246809
0.941, 0.00019373
0.942, 0.000168047
0.943, 0.000148144
0.944, 0.000100953
0.945, 0.000124974
0.946, 0.000125581
0.947, 9.61985e-005
0.948, 9.62025e-005
0.949, 0.00010137
0.95, 0.000118421
0.951, 0.000108623
0.952, 0.000116807
0.953, 7.49213e-005
0.954, 0.000131237
0.955, 7.48691e-005
0.956, 7.30126e-005
0.957, 7.54441e-005
0.958, 9.98956e-005
0.959, 7.122e-005
0.96, 5.97917e-005
0.961, 5.76483e-005
0.962, 6.00832e-005
0.963, 3.1568e-005
0.964, 4.62656e-005
0.965, 1.80311e-005
0.966, 1.66667e-005
0.967, 2.08893e-005
0.968, 1.96281e-005
0.969, 6.50155e-006
0.97, 8.35052e-006
0.971, 2.99691e-005
0.972, 2.04733e-005
0.973, 2.23022e-005
0.974, 7.6694e-005
0.975, 2.11282e-005
0.976, 1.92623e-005
0.977, 2.12897e-005
0.978, 1.13497e-005
0.979, 2.65577e-006
0.98, 6.53061e-006
0.981, 9.17431e-007
0.982, 1.18126e-005
0.983, 2.44151e-006
0.984, 3.65854e-006
0.985, 9.13706e-007
0.986, 7.09939e-007
0.987, 9.11854e-007
0.988, 1.92308e-006
0.989, 0
0.99, 2.62626e-006
0.991, 0
0.992, 0
0.993, 0
0.994, 0
0.995, 0
0.996, 0
0.997, 0
0.998, 0
0.999, 0
