0, 0.074248
0.0005, 0.074248
0.001, 0.074248
0.0015, 0.074248
0.002, 0.06837
0.0025, 0.06899
0.003, 0.069776
0.0035, 0.069776
0.004, 0.069776
0.0045, 0.070102
0.005, 0.070143
0.0055, 0.070143
0.006, 0.070246
0.0065, 0.071739
0.007, 0.071739
0.0075, 0.072652
0.008, 0.072652
0.0085, 0.076271
0.009, 0.076271
0.0095, 0.076271
0.01, 0.074771
0.0105, 0.074771
0.011, 0.074771
0.0115, 0.074771
0.012, 0.079673
0.0125, 0.079673
0.013, 0.080749
0.0135, 0.080749
0.014, 0.080749
0.0145, 0.080749
0.015, 0.080749
0.0155, 0.080749
0.016, 0.080749
0.0165, 0.080749
0.017, 0.082519
0.0175, 0.086267
0.018, 0.085379
0.0185, 0.082874
0.019, 0.083268
0.0195, 0.083268
0.02, 0.083268
0.0205, 0.083268
0.021, 0.083268
0.0215, 0.083268
0.022, 0.083268
0.0225, 0.083268
0.023, 0.083268
0.0235, 0.09111
0.024, 0.09111
0.0245, 0.093708
0.025, 0.093708
0.0255, 0.094142
0.026, 0.096952
0.0265, 0.096952
0.027, 0.098353
0.0275, 0.093138
0.028, 0.093138
0.0285, 0.093138
0.029, 0.093043
0.0295, 0.093043
0.03, 0.093043
0.0305, 0.093043
0.031, 0.093043
0.0315, 0.098248
0.032, 0.098248
0.0325, 0.098248
0.033, 0.098248
0.0335, 0.096773
0.034, 0.096771
0.0345, 0.096771
0.035, 0.096771
0.0355, 0.102368
0.036, 0.102368
0.0365, 0.102368
0.037, 0.102368
0.0375, 0.102368
0.038, 0.102368
0.0385, 0.102368
0.039, 0.108529
0.0395, 0.108529
0.04, 0.108529
0.0405, 0.098531
0.041, 0.098531
0.0415, 0.101521
0.042, 0.101521
0.0425, 0.096993
0.043, 0.109035
0.0435, 0.109035
0.044, 0.109035
0.0445, 0.107075
0.045, 0.117756
0.0455, 0.117756
0.046, 0.113308
0.0465, 0.102232
0.047, 0.102443
0.0475, 0.102443
0.048, 0.102443
0.0485, 0.102521
0.049, 0.102521
0.0495, 0.102521
0.05, 0.104237
0.0505, 0.104237
0.051, 0.106493
0.0515, 0.106493
0.052, 0.106493
0.0525, 0.117082
0.053, 0.117082
0.0535, 0.117082
0.054, 0.112412
0.0545, 0.121883
0.055, 0.121883
0.0555, 0.121883
0.056, 0.121883
0.0565, 0.121883
0.057, 0.111275
0.0575, 0.111275
0.058, 0.112873
0.0585, 0.114359
0.059, 0.114359
0.0595, 0.118017
0.06, 0.122956
0.0605, 0.119547
0.061, 0.119547
0.0615, 0.111997
0.062, 0.111997
0.0625, 0.111997
0.063, 0.111997
0.0635, 0.111997
0.064, 0.111997
0.0645, 0.111997
0.065, 0.111997
0.0655, 0.106808
0.066, 0.106808
0.0665, 0.106808
0.067, 0.106829
0.0675, 0.106829
0.068, 0.106829
0.0685, 0.111862
0.069, 0.116554
0.0695, 0.120726
0.07, 0.117764
0.0705, 0.117764
0.071, 0.122079
0.0715, 0.127949
0.072, 0.119628
0.0725, 0.119628
0.073, 0.119628
0.0735, 0.119628
0.074, 0.119628
0.0745, 0.119628
0.075, 0.119628
0.0755, 0.127543
0.076, 0.125958
0.0765, 0.13833
0.077, 0.123946
0.0775, 0.125494
0.078, 0.125494
0.0785, 0.125494
0.079, 0.125494
0.0795, 0.12671
0.08, 0.126076
0.0805, 0.13271
0.081, 0.131063
0.0815, 0.128053
0.082, 0.128053
0.0825, 0.128053
0.083, 0.128053
0.0835, 0.128053
0.084, 0.137375
0.0845, 0.137375
0.085, 0.137375
0.0855, 0.137375
0.086, 0.137375
0.0865, 0.138009
0.087, 0.138009
0.0875, 0.138009
0.088, 0.144033
0.0885, 0.153389
0.089, 0.153389
0.0895, 0.153389
0.09, 0.159664
0.0905, 0.159664
0.091, 0.159664
0.0915, 0.144976
0.092, 0.144976
0.0925, 0.142705
0.093, 0.143041
0.0935, 0.143041
0.094, 0.143041
0.0945, 0.139936
0.095, 0.13035
0.0955, 0.133654
0.096, 0.133654
0.0965, 0.152596
0.097, 0.152596
0.0975, 0.152596
0.098, 0.152596
0.0985, 0.152596
0.099, 0.152596
0.0995, 0.152596
0.1, 0.152596
0.1005, 0.152596
0.101, 0.14369
0.1015, 0.146806
0.102, 0.146806
0.1025, 0.146806
0.103, 0.151855
0.1035, 0.151855
0.104, 0.155028
0.1045, 0.150742
0.105, 0.149243
0.1055, 0.161381
0.106, 0.161381
0.1065, 0.161381
0.107, 0.161381
0.1075, 0.161381
0.108, 0.158426
0.1085, 0.158426
0.109, 0.158426
0.1095, 0.157973
0.11, 0.157973
0.1105, 0.157973
0.111, 0.16131
0.1115, 0.153412
0.112, 0.138195
0.1125, 0.138195
0.113, 0.143079
0.1135, 0.143079
0.114, 0.157192
0.1145, 0.157192
0.115, 0.156483
0.1155, 0.150145
0.116, 0.150145
0.1165, 0.150145
0.117, 0.160126
0.1175, 0.160242
0.118, 0.173511
0.1185, 0.169072
0.119, 0.176401
0.1195, 0.175367
0.12, 0.175367
0.1205, 0.175367
0.121, 0.175367
0.1215, 0.16488
0.122, 0.170788
0.1225, 0.170788
0.123, 0.170788
0.1235, 0.170788
0.124, 0.170788
0.1245, 0.170788
0.125, 0.177066
0.1255, 0.180931
0.126, 0.180931
0.1265, 0.18096
0.127, 0.164047
0.1275, 0.164047
0.128, 0.164047
0.1285, 0.169848
0.129, 0.169848
0.1295, 0.169848
0.13, 0.165925
0.1305, 0.165925
0.131, 0.165925
0.1315, 0.165925
0.132, 0.165925
0.1325, 0.187013
0.133, 0.176888
0.1335, 0.174336
0.134, 0.175996
0.1345, 0.186785
0.135, 0.186785
0.1355, 0.184748
0.136, 0.184748
0.1365, 0.179455
0.137, 0.179455
0.1375, 0.180495
0.138, 0.17756
0.1385, 0.17756
0.139, 0.17756
0.1395, 0.17756
0.14, 0.178345
0.1405, 0.168172
0.141, 0.168172
0.1415, 0.168172
0.142, 0.168172
0.1425, 0.168172
0.143, 0.168172
0.1435, 0.170421
0.144, 0.170421
0.1445, 0.170421
0.145, 0.174913
0.1455, 0.181285
0.146, 0.17051
0.1465, 0.17051
0.147, 0.170252
0.1475, 0.180305
0.148, 0.180305
0.1485, 0.177923
0.149, 0.177923
0.1495, 0.190646
0.15, 0.190646
0.1505, 0.18949
0.151, 0.18949
0.1515, 0.194877
0.152, 0.194877
0.1525, 0.194802
0.153, 0.194802
0.1535, 0.189438
0.154, 0.189438
0.1545, 0.181586
0.155, 0.185606
0.1555, 0.185606
0.156, 0.185606
0.1565, 0.185606
0.157, 0.185606
0.1575, 0.173395
0.158, 0.182252
0.1585, 0.182252
0.159, 0.18146
0.1595, 0.18146
0.16, 0.181746
0.1605, 0.181746
0.161, 0.181746
0.1615, 0.193579
0.162, 0.197076
0.1625, 0.181985
0.163, 0.181985
0.1635, 0.193828
0.164, 0.205209
0.1645, 0.205209
0.165, 0.181984
0.1655, 0.184585
0.166, 0.184585
0.1665, 0.189085
0.167, 0.198112
0.1675, 0.193421
0.168, 0.193421
0.1685, 0.193421
0.169, 0.193421
0.1695, 0.20198
0.17, 0.207387
0.1705, 0.213488
0.171, 0.213022
0.1715, 0.220973
0.172, 0.220973
0.1725, 0.200717
0.173, 0.200717
0.1735, 0.215966
0.174, 0.217325
0.1745, 0.217325
0.175, 0.217325
0.1755, 0.217325
0.176, 0.217325
0.1765, 0.217325
0.177, 0.230237
0.1775, 0.209909
0.178, 0.209909
0.1785, 0.207603
0.179, 0.186389
0.1795, 0.186389
0.18, 0.19095
0.1805, 0.19095
0.181, 0.19095
0.1815, 0.192817
0.182, 0.193797
0.1825, 0.200772
0.183, 0.200772
0.1835, 0.200772
0.184, 0.200772
0.1845, 0.200772
0.185, 0.200772
0.1855, 0.200772
0.186, 0.200772
0.1865, 0.200772
0.187, 0.200776
0.1875, 0.218623
0.188, 0.218623
0.1885, 0.199048
0.189, 0.199048
0.1895, 0.199048
0.19, 0.199048
0.1905, 0.199048
0.191, 0.199048
0.1915, 0.199048
0.192, 0.199048
0.1925, 0.207759
0.193, 0.209808
0.1935, 0.209808
0.194, 0.209808
0.1945, 0.209808
0.195, 0.209808
0.1955, 0.209808
0.196, 0.209808
0.1965, 0.208643
0.197, 0.211261
0.1975, 0.211261
0.198, 0.206529
0.1985, 0.217198
0.199, 0.214935
0.1995, 0.214935
0.2, 0.214935
0.2005, 0.209403
0.201, 0.209403
0.2015, 0.209403
0.202, 0.209403
0.2025, 0.209482
0.203, 0.209482
0.2035, 0.227139
0.204, 0.227139
0.2045, 0.227139
0.205, 0.227139
0.2055, 0.21394
0.206, 0.217953
0.2065, 0.217953
0.207, 0.221321
0.2075, 0.221712
0.208, 0.221712
0.2085, 0.228759
0.209, 0.233193
0.2095, 0.233193
0.21, 0.233193
0.2105, 0.233193
0.211, 0.221517
0.2115, 0.221517
0.212, 0.221517
0.2125, 0.234724
0.213, 0.234724
0.2135, 0.234724
0.214, 0.21966
0.2145, 0.216918
0.215, 0.216918
0.2155, 0.216918
0.216, 0.216918
0.2165, 0.216918
0.217, 0.216918
0.2175, 0.216918
0.218, 0.217907
0.2185, 0.224148
0.219, 0.235099
0.2195, 0.235099
0.22, 0.235099
0.2205, 0.235099
0.221, 0.229315
0.2215, 0.229315
0.222, 0.22311
0.2225, 0.22311
0.223, 0.233046
0.2235, 0.238521
0.224, 0.227538
0.2245, 0.227538
0.225, 0.227538
0.2255, 0.227538
0.226, 0.227538
0.2265, 0.227538
0.227, 0.236406
0.2275, 0.236406
0.228, 0.236406
0.2285, 0.236406
0.229, 0.236406
0.2295, 0.236406
0.23, 0.237745
0.2305, 0.232689
0.231, 0.232689
0.2315, 0.232689
0.232, 0.241527
0.2325, 0.245694
0.233, 0.245694
0.2335, 0.245694
0.234, 0.245694
0.2345, 0.245694
0.235, 0.245694
0.2355, 0.245694
0.236, 0.246456
0.2365, 0.261449
0.237, 0.261449
0.2375, 0.249217
0.238, 0.249217
0.2385, 0.228509
0.239, 0.228509
0.2395, 0.228509
0.24, 0.260621
0.2405, 0.24493
0.241, 0.258101
0.2415, 0.247286
0.242, 0.247286
0.2425, 0.247286
0.243, 0.255552
0.2435, 0.255552
0.244, 0.255992
0.2445, 0.264639
0.245, 0.264639
0.2455, 0.264639
0.246, 0.253754
0.2465, 0.253754
0.247, 0.253754
0.2475, 0.253754
0.248, 0.253754
0.2485, 0.253754
0.249, 0.246271
0.2495, 0.251553
0.25, 0.251553
0.2505, 0.251553
0.251, 0.251553
0.2515, 0.251553
0.252, 0.251553
0.2525, 0.251553
0.253, 0.251553
0.2535, 0.235342
0.254, 0.244401
0.2545, 0.244401
0.255, 0.236909
0.2555, 0.236909
0.256, 0.236909
0.2565, 0.236909
0.257, 0.23524
0.2575, 0.267822
0.258, 0.241581
0.2585, 0.242141
0.259, 0.24609
0.2595, 0.275822
0.26, 0.276621
0.2605, 0.276294
0.261, 0.279619
0.2615, 0.24867
0.262, 0.24867
0.2625, 0.24867
0.263, 0.24867
0.2635, 0.274629
0.264, 0.274629
0.2645, 0.274629
0.265, 0.274629
0.2655, 0.274629
0.266, 0.265314
0.2665, 0.265314
0.267, 0.265314
0.2675, 0.262515
0.268, 0.270222
0.2685, 0.270222
0.269, 0.261786
0.2695, 0.261786
0.27, 0.261786
0.2705, 0.261786
0.271, 0.270134
0.2715, 0.265464
0.272, 0.270297
0.2725, 0.268548
0.273, 0.268548
0.2735, 0.266209
0.274, 0.266209
0.2745, 0.262377
0.275, 0.262377
0.2755, 0.262377
0.276, 0.262377
0.2765, 0.262377
0.277, 0.262377
0.2775, 0.263835
0.278, 0.264429
0.2785, 0.259629
0.279, 0.259629
0.2795, 0.259629
0.28, 0.259629
0.2805, 0.259629
0.281, 0.259629
0.2815, 0.259629
0.282, 0.259629
0.2825, 0.259629
0.283, 0.290331
0.2835, 0.278516
0.284, 0.268396
0.2845, 0.278304
0.285, 0.278304
0.2855, 0.278304
0.286, 0.278304
0.2865, 0.278304
0.287, 0.295005
0.2875, 0.295005
0.288, 0.28361
0.2885, 0.28361
0.289, 0.299665
0.2895, 0.299665
0.29, 0.299665
0.2905, 0.299665
0.291, 0.27482
0.2915, 0.27482
0.292, 0.283839
0.2925, 0.278888
0.293, 0.278888
0.2935, 0.287276
0.294, 0.295222
0.2945, 0.295731
0.295, 0.295731
0.2955, 0.295731
0.296, 0.295731
0.2965, 0.295731
0.297, 0.295731
0.2975, 0.296228
0.298, 0.296228
0.2985, 0.296228
0.299, 0.296228
0.2995, 0.296502
0.3, 0.296511
0.3005, 0.296294
0.301, 0.296294
0.3015, 0.28926
0.302, 0.28926
0.3025, 0.28926
0.303, 0.28926
0.3035, 0.30739
0.304, 0.30739
0.3045, 0.295294
0.305, 0.287291
0.3055, 0.287291
0.306, 0.287291
0.3065, 0.287291
0.307, 0.287291
0.3075, 0.287182
0.308, 0.291744
0.3085, 0.291744
0.309, 0.29198
0.3095, 0.29198
0.31, 0.307436
0.3105, 0.307436
0.311, 0.307436
0.3115, 0.307436
0.312, 0.307436
0.3125, 0.293524
0.313, 0.293524
0.3135, 0.293524
0.314, 0.293524
0.3145, 0.293524
0.315, 0.293524
0.3155, 0.293524
0.316, 0.304657
0.3165, 0.304657
0.317, 0.305213
0.3175, 0.294655
0.318, 0.294655
0.3185, 0.294655
0.319, 0.294655
0.3195, 0.30464
0.32, 0.30464
0.3205, 0.30464
0.321, 0.297484
0.3215, 0.304189
0.322, 0.305505
0.3225, 0.305505
0.323, 0.304033
0.3235, 0.305518
0.324, 0.326506
0.3245, 0.326506
0.325, 0.326506
0.3255, 0.326506
0.326, 0.32847
0.3265, 0.32847
0.327, 0.333058
0.3275, 0.333058
0.328, 0.333058
0.3285, 0.333058
0.329, 0.338172
0.3295, 0.338172
0.33, 0.325754
0.3305, 0.325914
0.331, 0.326972
0.3315, 0.32339
0.332, 0.321053
0.3325, 0.321053
0.333, 0.321053
0.3335, 0.321053
0.334, 0.340838
0.3345, 0.340838
0.335, 0.340838
0.3355, 0.340838
0.336, 0.340838
0.3365, 0.332154
0.337, 0.332154
0.3375, 0.332154
0.338, 0.332154
0.3385, 0.327748
0.339, 0.326764
0.3395, 0.326764
0.34, 0.313485
0.3405, 0.313485
0.341, 0.311966
0.3415, 0.311966
0.342, 0.316434
0.3425, 0.316434
0.343, 0.316434
0.3435, 0.316434
0.344, 0.316434
0.3445, 0.316434
0.345, 0.316434
0.3455, 0.314639
0.346, 0.31857
0.3465, 0.31857
0.347, 0.314202
0.3475, 0.314202
0.348, 0.324689
0.3485, 0.324689
0.349, 0.324689
0.3495, 0.324689
0.35, 0.321095
0.3505, 0.320437
0.351, 0.320437
0.3515, 0.320437
0.352, 0.320437
0.3525, 0.320437
0.353, 0.320437
0.3535, 0.320437
0.354, 0.320437
0.3545, 0.320437
0.355, 0.320437
0.3555, 0.320437
0.356, 0.300694
0.3565, 0.323442
0.357, 0.323442
0.3575, 0.329986
0.358, 0.329986
0.3585, 0.329986
0.359, 0.334904
0.3595, 0.334904
0.36, 0.334904
0.3605, 0.330794
0.361, 0.330794
0.3615, 0.330794
0.362, 0.330794
0.3625, 0.330794
0.363, 0.332821
0.3635, 0.341824
0.364, 0.333011
0.3645, 0.333011
0.365, 0.333011
0.3655, 0.333011
0.366, 0.335807
0.3665, 0.328504
0.367, 0.328504
0.3675, 0.346939
0.368, 0.350164
0.3685, 0.348729
0.369, 0.328685
0.3695, 0.328685
0.37, 0.328685
0.3705, 0.328685
0.371, 0.328685
0.3715, 0.328685
0.372, 0.340323
0.3725, 0.337638
0.373, 0.338201
0.3735, 0.344935
0.374, 0.344935
0.3745, 0.344935
0.375, 0.344935
0.3755, 0.344935
0.376, 0.345063
0.3765, 0.345063
0.377, 0.345063
0.3775, 0.349816
0.378, 0.349816
0.3785, 0.349816
0.379, 0.349816
0.3795, 0.349816
0.38, 0.33916
0.3805, 0.368123
0.381, 0.359398
0.3815, 0.359398
0.382, 0.359398
0.3825, 0.358716
0.383, 0.358716
0.3835, 0.358716
0.384, 0.358716
0.3845, 0.358716
0.385, 0.358716
0.3855, 0.358719
0.386, 0.357124
0.3865, 0.357124
0.387, 0.357124
0.3875, 0.354571
0.388, 0.362422
0.3885, 0.353917
0.389, 0.348155
0.3895, 0.348597
0.39, 0.348597
0.3905, 0.348597
0.391, 0.348597
0.3915, 0.374331
0.392, 0.37393
0.3925, 0.377055
0.393, 0.377055
0.3935, 0.383162
0.394, 0.383162
0.3945, 0.361993
0.395, 0.351969
0.3955, 0.351969
0.396, 0.365687
0.3965, 0.365687
0.397, 0.362625
0.3975, 0.371904
0.398, 0.371904
0.3985, 0.371904
0.399, 0.371904
0.3995, 0.371505
0.4, 0.36479
0.4005, 0.36479
0.401, 0.368639
0.4015, 0.368639
0.402, 0.368639
0.4025, 0.368639
0.403, 0.367178
0.4035, 0.367178
0.404, 0.367178
0.4045, 0.367178
0.405, 0.367178
0.4055, 0.367873
0.406, 0.355121
0.4065, 0.355121
0.407, 0.355121
0.4075, 0.338537
0.408, 0.352902
0.4085, 0.33836
0.409, 0.339392
0.4095, 0.345018
0.41, 0.356644
0.4105, 0.37992
0.411, 0.37992
0.4115, 0.37992
0.412, 0.37505
0.4125, 0.372847
0.413, 0.372847
0.4135, 0.372847
0.414, 0.372847
0.4145, 0.372847
0.415, 0.372847
0.4155, 0.378705
0.416, 0.388538
0.4165, 0.388538
0.417, 0.388538
0.4175, 0.390452
0.418, 0.390452
0.4185, 0.362924
0.419, 0.362924
0.4195, 0.362924
0.42, 0.374982
0.4205, 0.374982
0.421, 0.374982
0.4215, 0.376186
0.422, 0.376186
0.4225, 0.366133
0.423, 0.366133
0.4235, 0.36872
0.424, 0.36872
0.4245, 0.36872
0.425, 0.36872
0.4255, 0.368364
0.426, 0.368364
0.4265, 0.36858
0.427, 0.36858
0.4275, 0.381757
0.428, 0.346477
0.4285, 0.346477
0.429, 0.346477
0.4295, 0.346477
0.43, 0.346477
0.4305, 0.362074
0.431, 0.362991
0.4315, 0.379831
0.432, 0.375576
0.4325, 0.376444
0.433, 0.386195
0.4335, 0.386533
0.434, 0.376145
0.4345, 0.391388
0.435, 0.391388
0.4355, 0.391388
0.436, 0.391388
0.4365, 0.39921
0.437, 0.385164
0.4375, 0.381798
0.438, 0.381798
0.4385, 0.381798
0.439, 0.381798
0.4395, 0.382698
0.44, 0.369316
0.4405, 0.369316
0.441, 0.369316
0.4415, 0.372594
0.442, 0.372594
0.4425, 0.370936
0.443, 0.370936
0.4435, 0.370936
0.444, 0.374609
0.4445, 0.374609
0.445, 0.374609
0.4455, 0.374609
0.446, 0.374609
0.4465, 0.390979
0.447, 0.390979
0.4475, 0.390979
0.448, 0.390472
0.4485, 0.390472
0.449, 0.390472
0.4495, 0.390472
0.45, 0.380474
0.4505, 0.382198
0.451, 0.382198
0.4515, 0.382198
0.452, 0.383639
0.4525, 0.383639
0.453, 0.386486
0.4535, 0.386486
0.454, 0.386486
0.4545, 0.386477
0.455, 0.386477
0.4555, 0.376307
0.456, 0.376307
0.4565, 0.376307
0.457, 0.376307
0.4575, 0.376307
0.458, 0.376307
0.4585, 0.376307
0.459, 0.384873
0.4595, 0.386703
0.46, 0.386703
0.4605, 0.386702
0.461, 0.384238
0.4615, 0.386969
0.462, 0.386969
0.4625, 0.386969
0.463, 0.386969
0.4635, 0.386969
0.464, 0.38711
0.4645, 0.38711
0.465, 0.387102
0.4655, 0.387102
0.466, 0.400127
0.4665, 0.400127
0.467, 0.400127
0.4675, 0.395407
0.468, 0.399548
0.4685, 0.399611
0.469, 0.399611
0.4695, 0.399611
0.47, 0.396055
0.4705, 0.396055
0.471, 0.377169
0.4715, 0.377169
0.472, 0.383087
0.4725, 0.383087
0.473, 0.392366
0.4735, 0.39514
0.474, 0.39514
0.4745, 0.394054
0.475, 0.394054
0.4755, 0.399124
0.476, 0.399124
0.4765, 0.399124
0.477, 0.399124
0.4775, 0.374945
0.478, 0.393593
0.4785, 0.393593
0.479, 0.393593
0.4795, 0.393593
0.48, 0.390755
0.4805, 0.390755
0.481, 0.390755
0.4815, 0.382594
0.482, 0.382594
0.4825, 0.382594
0.483, 0.382594
0.4835, 0.389444
0.484, 0.400325
0.4845, 0.401833
0.485, 0.401833
0.4855, 0.401833
0.486, 0.401833
0.4865, 0.401833
0.487, 0.401833
0.4875, 0.409225
0.488, 0.409225
0.4885, 0.409225
0.489, 0.390015
0.4895, 0.390015
0.49, 0.397977
0.4905, 0.395022
0.491, 0.395022
0.4915, 0.395022
0.492, 0.395022
0.4925, 0.399015
0.493, 0.399015
0.4935, 0.399015
0.494, 0.399015
0.4945, 0.401195
0.495, 0.401195
0.4955, 0.401195
0.496, 0.401195
0.4965, 0.401195
0.497, 0.401195
0.4975, 0.408285
0.498, 0.408285
0.4985, 0.408285
0.499, 0.408285
0.4995, 0.408285
