0, 0.06556
0.001, 0.057122
0.002, 0.058012
0.003, 0.058647
0.004, 0.058851
0.005, 0.062686
0.006, 0.07041
0.007, 0.069045
0.008, 0.070457
0.009, 0.069096
0.01, 0.069096
0.011, 0.073104
0.012, 0.073104
0.013, 0.073378
0.014, 0.075192
0.015, 0.073362
0.016, 0.072866
0.017, 0.072866
0.018, 0.072578
0.019, 0.074007
0.02, 0.077466
0.021, 0.077466
0.022, 0.080597
0.023, 0.072336
0.024, 0.071125
0.025, 0.083542
0.026, 0.077967
0.027, 0.079105
0.028, 0.073367
0.029, 0.074771
0.03, 0.076169
0.031, 0.076169
0.032, 0.07657
0.033, 0.078097
0.034, 0.081344
0.035, 0.082574
0.036, 0.082574
0.037, 0.086086
0.038, 0.096577
0.039, 0.087499
0.04, 0.089719
0.041, 0.08935
0.042, 0.093216
0.043, 0.095952
0.044, 0.091289
0.045, 0.09538
0.046, 0.09062
0.047, 0.09137
0.048, 0.09137
0.049, 0.093689
0.05, 0.090173
0.051, 0.090515
0.052, 0.095964
0.053, 0.102299
0.054, 0.102299
0.055, 0.107475
0.056, 0.104871
0.057, 0.104871
0.058, 0.107064
0.059, 0.099365
0.06, 0.09961
0.061, 0.095713
0.062, 0.095713
0.063, 0.105279
0.064, 0.106989
0.065, 0.107542
0.066, 0.10255
0.067, 0.111004
0.068, 0.113022
0.069, 0.113022
0.07, 0.110578
0.071, 0.111499
0.072, 0.108359
0.073, 0.116506
0.074, 0.109119
0.075, 0.124282
0.076, 0.115368
0.077, 0.115368
0.078, 0.123667
0.079, 0.124112
0.08, 0.118749
0.081, 0.113095
0.082, 0.119528
0.083, 0.109762
0.084, 0.118348
0.085, 0.116638
0.086, 0.116938
0.087, 0.124383
0.088, 0.130643
0.089, 0.104178
0.09, 0.10531
0.091, 0.109255
0.092, 0.114683
0.093, 0.123729
0.094, 0.123729
0.095, 0.130969
0.096, 0.116191
0.097, 0.120194
0.098, 0.129914
0.099, 0.129914
0.1, 0.117082
0.101, 0.136107
0.102, 0.125028
0.103, 0.144912
0.104, 0.143578
0.105, 0.152586
0.106, 0.128682
0.107, 0.129443
0.108, 0.135377
0.109, 0.141267
0.11, 0.14382
0.111, 0.139309
0.112, 0.139309
0.113, 0.131276
0.114, 0.146646
0.115, 0.14635
0.116, 0.144919
0.117, 0.135758
0.118, 0.136791
0.119, 0.136765
0.12, 0.145462
0.121, 0.145462
0.122, 0.153731
0.123, 0.149009
0.124, 0.154985
0.125, 0.154623
0.126, 0.152602
0.127, 0.153139
0.128, 0.140965
0.129, 0.173954
0.13, 0.172702
0.131, 0.163802
0.132, 0.153171
0.133, 0.156096
0.134, 0.17007
0.135, 0.158906
0.136, 0.158562
0.137, 0.150407
0.138, 0.147014
0.139, 0.149391
0.14, 0.153504
0.141, 0.156653
0.142, 0.15945
0.143, 0.163118
0.144, 0.163118
0.145, 0.168701
0.146, 0.176473
0.147, 0.156954
0.148, 0.158506
0.149, 0.162314
0.15, 0.149544
0.151, 0.155321
0.152, 0.161184
0.153, 0.158185
0.154, 0.160957
0.155, 0.161037
0.156, 0.169549
0.157, 0.165534
0.158, 0.17694
0.159, 0.187029
0.16, 0.18661
0.161, 0.17375
0.162, 0.176387
0.163, 0.168521
0.164, 0.17519
0.165, 0.169466
0.166, 0.169466
0.167, 0.175176
0.168, 0.163279
0.169, 0.175771
0.17, 0.180634
0.171, 0.180727
0.172, 0.182889
0.173, 0.180891
0.174, 0.175842
0.175, 0.175842
0.176, 0.19543
0.177, 0.181999
0.178, 0.178958
0.179, 0.177908
0.18, 0.178455
0.181, 0.185124
0.182, 0.186716
0.183, 0.178733
0.184, 0.1862
0.185, 0.17137
0.186, 0.169421
0.187, 0.192145
0.188, 0.186351
0.189, 0.188235
0.19, 0.17936
0.191, 0.191319
0.192, 0.204292
0.193, 0.193439
0.194, 0.193162
0.195, 0.198149
0.196, 0.200118
0.197, 0.17516
0.198, 0.17232
0.199, 0.182854
0.2, 0.190273
0.201, 0.209427
0.202, 0.191235
0.203, 0.187374
0.204, 0.188397
0.205, 0.202949
0.206, 0.180162
0.207, 0.19349
0.208, 0.19896
0.209, 0.201893
0.21, 0.189138
0.211, 0.208742
0.212, 0.20235
0.213, 0.208359
0.214, 0.197689
0.215, 0.203899
0.216, 0.189546
0.217, 0.189546
0.218, 0.194418
0.219, 0.191837
0.22, 0.208434
0.221, 0.208992
0.222, 0.22064
0.223, 0.209559
0.224, 0.216175
0.225, 0.199455
0.226, 0.199137
0.227, 0.224595
0.228, 0.197512
0.229, 0.202945
0.23, 0.202945
0.231, 0.209094
0.232, 0.222487
0.233, 0.210064
0.234, 0.210064
0.235, 0.199683
0.236, 0.193511
0.237, 0.212942
0.238, 0.21109
0.239, 0.212711
0.24, 0.219682
0.241, 0.226082
0.242, 0.226082
0.243, 0.220577
0.244, 0.214122
0.245, 0.220118
0.246, 0.203963
0.247, 0.231713
0.248, 0.211773
0.249, 0.212845
0.25, 0.215672
0.251, 0.235714
0.252, 0.237065
0.253, 0.231299
0.254, 0.225276
0.255, 0.216808
0.256, 0.233598
0.257, 0.229527
0.258, 0.233103
0.259, 0.223926
0.26, 0.223926
0.261, 0.225346
0.262, 0.215604
0.263, 0.226225
0.264, 0.22612
0.265, 0.224094
0.266, 0.232995
0.267, 0.238095
0.268, 0.23653
0.269, 0.237665
0.27, 0.237665
0.271, 0.230132
0.272, 0.24148
0.273, 0.237779
0.274, 0.237174
0.275, 0.234426
0.276, 0.234436
0.277, 0.23635
0.278, 0.247303
0.279, 0.247303
0.28, 0.247303
0.281, 0.225095
0.282, 0.219972
0.283, 0.219972
0.284, 0.219972
0.285, 0.2282
0.286, 0.233192
0.287, 0.233192
0.288, 0.22258
0.289, 0.22135
0.29, 0.243497
0.291, 0.228501
0.292, 0.244861
0.293, 0.26029
0.294, 0.253647
0.295, 0.253647
0.296, 0.255433
0.297, 0.236869
0.298, 0.239747
0.299, 0.227348
0.3, 0.231258
0.301, 0.226534
0.302, 0.254044
0.303, 0.249134
0.304, 0.257459
0.305, 0.247815
0.306, 0.248303
0.307, 0.249978
0.308, 0.233231
0.309, 0.247016
0.31, 0.247016
0.311, 0.253901
0.312, 0.2467
0.313, 0.250817
0.314, 0.263988
0.315, 0.266198
0.316, 0.250999
0.317, 0.250003
0.318, 0.243679
0.319, 0.251851
0.32, 0.243488
0.321, 0.251978
0.322, 0.244269
0.323, 0.256463
0.324, 0.239932
0.325, 0.258936
0.326, 0.253763
0.327, 0.268466
0.328, 0.256925
0.329, 0.273556
0.33, 0.245705
0.331, 0.249246
0.332, 0.249222
0.333, 0.259364
0.334, 0.260132
0.335, 0.2676
0.336, 0.2676
0.337, 0.261083
0.338, 0.263877
0.339, 0.273712
0.34, 0.265728
0.341, 0.267795
0.342, 0.267795
0.343, 0.262813
0.344, 0.274302
0.345, 0.268726
0.346, 0.266568
0.347, 0.261039
0.348, 0.265692
0.349, 0.272749
0.35, 0.268108
0.351, 0.254839
0.352, 0.254839
0.353, 0.254839
0.354, 0.263977
0.355, 0.266048
0.356, 0.271814
0.357, 0.267217
0.358, 0.268894
0.359, 0.268894
0.36, 0.258052
0.361, 0.258197
0.362, 0.271726
0.363, 0.268662
0.364, 0.265541
0.365, 0.266591
0.366, 0.266591
0.367, 0.272277
0.368, 0.264737
0.369, 0.263187
0.37, 0.26685
0.371, 0.270761
0.372, 0.262087
0.373, 0.265899
0.374, 0.270212
0.375, 0.275261
0.376, 0.265293
0.377, 0.264693
0.378, 0.268584
0.379, 0.268588
0.38, 0.273672
0.381, 0.273672
0.382, 0.260585
0.383, 0.262956
0.384, 0.271171
0.385, 0.275821
0.386, 0.275732
0.387, 0.283254
0.388, 0.269497
0.389, 0.285481
0.39, 0.288835
0.391, 0.283328
0.392, 0.286506
0.393, 0.292269
0.394, 0.292269
0.395, 0.282708
0.396, 0.282708
0.397, 0.275576
0.398, 0.283757
0.399, 0.265012
0.4, 0.267258
0.401, 0.26748
0.402, 0.271648
0.403, 0.266427
0.404, 0.276576
0.405, 0.276576
0.406, 0.292121
0.407, 0.289766
0.408, 0.292939
0.409, 0.267771
0.41, 0.274196
0.411, 0.274537
0.412, 0.274537
0.413, 0.276036
0.414, 0.276539
0.415, 0.281842
0.416, 0.281842
0.417, 0.2803
0.418, 0.271612
0.419, 0.281582
0.42, 0.27379
0.421, 0.28689
0.422, 0.284316
0.423, 0.285097
0.424, 0.285218
0.425, 0.291073
0.426, 0.285916
0.427, 0.28972
0.428, 0.287666
0.429, 0.29171
0.43, 0.29171
0.431, 0.278401
0.432, 0.278656
0.433, 0.284994
0.434, 0.283201
0.435, 0.290083
0.436, 0.286325
0.437, 0.294969
0.438, 0.296837
0.439, 0.285909
0.44, 0.285909
0.441, 0.294993
0.442, 0.289818
0.443, 0.288464
0.444, 0.303172
0.445, 0.29243
0.446, 0.298119
0.447, 0.293326
0.448, 0.28678
0.449, 0.282756
0.45, 0.290512
0.451, 0.290746
0.452, 0.284895
0.453, 0.289816
0.454, 0.287853
0.455, 0.293689
0.456, 0.291839
0.457, 0.282562
0.458, 0.284777
0.459, 0.29724
0.46, 0.300845
0.461, 0.297942
0.462, 0.301684
0.463, 0.296413
0.464, 0.296501
0.465, 0.295607
0.466, 0.293174
0.467, 0.291456
0.468, 0.286121
0.469, 0.289953
0.47, 0.291032
0.471, 0.296951
0.472, 0.29763
0.473, 0.287978
0.474, 0.289047
0.475, 0.281779
0.476, 0.29215
0.477, 0.277759
0.478, 0.290855
0.479, 0.297335
0.48, 0.292472
0.481, 0.2887
0.482, 0.289846
0.483, 0.300886
0.484, 0.292263
0.485, 0.292263
0.486, 0.289216
0.487, 0.291795
0.488, 0.295345
0.489, 0.291732
0.49, 0.291732
0.491, 0.294748
0.492, 0.297299
0.493, 0.297299
0.494, 0.292407
0.495, 0.292407
0.496, 0.296787
0.497, 0.297588
0.498, 0.295506
0.499, 0.285062
0.5, 0.284563
0.501, 0.284563
0.502, 0.286404
0.503, 0.292132
0.504, 0.291568
0.505, 0.296106
0.506, 0.292178
0.507, 0.294194
0.508, 0.295208
0.509, 0.295208
0.51, 0.291199
0.511, 0.297265
0.512, 0.295047
0.513, 0.291714
0.514, 0.292213
0.515, 0.291562
0.516, 0.288966
0.517, 0.287962
0.518, 0.289172
0.519, 0.293072
0.52, 0.29194
0.521, 0.293661
0.522, 0.292965
0.523, 0.294039
0.524, 0.292401
0.525, 0.290945
0.526, 0.28754
0.527, 0.298068
0.528, 0.297253
0.529, 0.297253
0.53, 0.299226
0.531, 0.300025
0.532, 0.30217
0.533, 0.300024
0.534, 0.288617
0.535, 0.287434
0.536, 0.287108
0.537, 0.287232
0.538, 0.283689
0.539, 0.283689
0.54, 0.287899
0.541, 0.29389
0.542, 0.285817
0.543, 0.290092
0.544, 0.289435
0.545, 0.289435
0.546, 0.29287
0.547, 0.294679
0.548, 0.292485
0.549, 0.29839
0.55, 0.294451
0.551, 0.294451
0.552, 0.293508
0.553, 0.295533
0.554, 0.295533
0.555, 0.295976
0.556, 0.298506
0.557, 0.298356
0.558, 0.298296
0.559, 0.300074
0.56, 0.297284
0.561, 0.294213
0.562, 0.29324
0.563, 0.293755
0.564, 0.294223
0.565, 0.293291
0.566, 0.297557
0.567, 0.297557
0.568, 0.297557
0.569, 0.290477
0.57, 0.289945
0.571, 0.290354
0.572, 0.290567
0.573, 0.29937
0.574, 0.292397
0.575, 0.292881
0.576, 0.291173
0.577, 0.291354
0.578, 0.293052
0.579, 0.298185
0.58, 0.289391
0.581, 0.303805
0.582, 0.29524
0.583, 0.293749
0.584, 0.287786
0.585, 0.28704
0.586, 0.28704
0.587, 0.30353
0.588, 0.296309
0.589, 0.307551
0.59, 0.30863
0.591, 0.298365
0.592, 0.297586
0.593, 0.295954
0.594, 0.296635
0.595, 0.291184
0.596, 0.291184
0.597, 0.291184
0.598, 0.294072
0.599, 0.300054
0.6, 0.300054
0.601, 0.303759
0.602, 0.290912
0.603, 0.289698
0.604, 0.289885
0.605, 0.288385
0.606, 0.29155
0.607, 0.29155
0.608, 0.291813
0.609, 0.289823
0.61, 0.294254
0.611, 0.289195
0.612, 0.29709
0.613, 0.296309
0.614, 0.298581
0.615, 0.29415
0.616, 0.296862
0.617, 0.294308
0.618, 0.294044
0.619, 0.292563
0.62, 0.293464
0.621, 0.293426
0.622, 0.293426
0.623, 0.292961
0.624, 0.294453
0.625, 0.297728
0.626, 0.293495
0.627, 0.293567
0.628, 0.294492
0.629, 0.288172
0.63, 0.286914
0.631, 0.286914
0.632, 0.286519
0.633, 0.284179
0.634, 0.293989
0.635, 0.293691
0.636, 0.293595
0.637, 0.293867
0.638, 0.297827
0.639, 0.297771
0.64, 0.29926
0.641, 0.301148
0.642, 0.298729
0.643, 0.296275
0.644, 0.301484
0.645, 0.289723
0.646, 0.29092
0.647, 0.288184
0.648, 0.287744
0.649, 0.288196
0.65, 0.287572
0.651, 0.286475
0.652, 0.295532
0.653, 0.299912
0.654, 0.295355
0.655, 0.297177
0.656, 0.292606
0.657, 0.28776
0.658, 0.286922
0.659, 0.288221
0.66, 0.292547
0.661, 0.292835
0.662, 0.292381
0.663, 0.287494
0.664, 0.290258
0.665, 0.290258
0.666, 0.288423
0.667, 0.28842
0.668, 0.287826
0.669, 0.287826
0.67, 0.28787
0.671, 0.28787
0.672, 0.286617
0.673, 0.305271
0.674, 0.298235
0.675, 0.299238
0.676, 0.304516
0.677, 0.301599
0.678, 0.298616
0.679, 0.295675
0.68, 0.298142
0.681, 0.297273
0.682, 0.297273
0.683, 0.293465
0.684, 0.293529
0.685, 0.291971
0.686, 0.291543
0.687, 0.293441
0.688, 0.290276
0.689, 0.290276
0.69, 0.297867
0.691, 0.297867
0.692, 0.293379
0.693, 0.291425
0.694, 0.291044
0.695, 0.291033
0.696, 0.287661
0.697, 0.294924
0.698, 0.291472
0.699, 0.294093
0.7, 0.289376
0.701, 0.291341
0.702, 0.288444
0.703, 0.291822
0.704, 0.293916
0.705, 0.296388
0.706, 0.2894
0.707, 0.289855
0.708, 0.289828
0.709, 0.289828
0.71, 0.289828
0.711, 0.301021
0.712, 0.302252
0.713, 0.29983
0.714, 0.293434
0.715, 0.286691
0.716, 0.28735
0.717, 0.28735
0.718, 0.288542
0.719, 0.284287
0.72, 0.299299
0.721, 0.299299
0.722, 0.293659
0.723, 0.295512
0.724, 0.306435
0.725, 0.302505
0.726, 0.302118
0.727, 0.300614
0.728, 0.299679
0.729, 0.291317
0.73, 0.295771
0.731, 0.293083
0.732, 0.294697
0.733, 0.295257
0.734, 0.294497
0.735, 0.293468
0.736, 0.293468
0.737, 0.293468
0.738, 0.294986
0.739, 0.289449
0.74, 0.296056
0.741, 0.296056
0.742, 0.280656
0.743, 0.280656
0.744, 0.280656
0.745, 0.280656
0.746, 0.280656
0.747, 0.286043
0.748, 0.286063
0.749, 0.291351
0.75, 0.287984
0.751, 0.29277
0.752, 0.296136
0.753, 0.296136
0.754, 0.296545
0.755, 0.295808
0.756, 0.297945
0.757, 0.297933
0.758, 0.297933
0.759, 0.29578
0.76, 0.29578
0.761, 0.29578
0.762, 0.290434
0.763, 0.294134
0.764, 0.294134
0.765, 0.298814
0.766, 0.298814
0.767, 0.298814
0.768, 0.29267
0.769, 0.290327
0.77, 0.297488
0.771, 0.298118
0.772, 0.298118
0.773, 0.298118
0.774, 0.303571
0.775, 0.303459
0.776, 0.303459
0.777, 0.297336
0.778, 0.297336
0.779, 0.297336
0.78, 0.292262
0.781, 0.297146
0.782, 0.297146
0.783, 0.297146
0.784, 0.295522
0.785, 0.294669
0.786, 0.296568
0.787, 0.295996
0.788, 0.295188
0.789, 0.297316
0.79, 0.293738
0.791, 0.296089
0.792, 0.29108
0.793, 0.292448
0.794, 0.28986
0.795, 0.301075
0.796, 0.299532
0.797, 0.298215
0.798, 0.30188
0.799, 0.30188
0.8, 0.30188
0.801, 0.300419
0.802, 0.294863
0.803, 0.294799
0.804, 0.291061
0.805, 0.291128
0.806, 0.295849
0.807, 0.294663
0.808, 0.294495
0.809, 0.293443
0.81, 0.293374
0.811, 0.288841
0.812, 0.288841
0.813, 0.288841
0.814, 0.288841
0.815, 0.288841
0.816, 0.297749
0.817, 0.297749
0.818, 0.296348
0.819, 0.294356
0.82, 0.289486
0.821, 0.288745
0.822, 0.290254
0.823, 0.290254
0.824, 0.29025
0.825, 0.30382
0.826, 0.30382
0.827, 0.30878
0.828, 0.290311
0.829, 0.288195
0.83, 0.288195
0.831, 0.29356
0.832, 0.297923
0.833, 0.297923
0.834, 0.299158
0.835, 0.301472
0.836, 0.291431
0.837, 0.291566
0.838, 0.291403
0.839, 0.291403
0.84, 0.293932
0.841, 0.293932
0.842, 0.30092
0.843, 0.288966
0.844, 0.290234
0.845, 0.290234
0.846, 0.290718
0.847, 0.302448
0.848, 0.302448
0.849, 0.302448
0.85, 0.302215
0.851, 0.299916
0.852, 0.306166
0.853, 0.302761
0.854, 0.303342
0.855, 0.307911
0.856, 0.302832
0.857, 0.302832
0.858, 0.294813
0.859, 0.296007
0.86, 0.293016
0.861, 0.293016
0.862, 0.292785
0.863, 0.2948
0.864, 0.29493
0.865, 0.29493
0.866, 0.28372
0.867, 0.28372
0.868, 0.28354
0.869, 0.289658
0.87, 0.289999
0.871, 0.288738
0.872, 0.289855
0.873, 0.288782
0.874, 0.286399
0.875, 0.291562
0.876, 0.290958
0.877, 0.290958
0.878, 0.306097
0.879, 0.306097
0.88, 0.302309
0.881, 0.306192
0.882, 0.306192
0.883, 0.295463
0.884, 0.295463
0.885, 0.294374
0.886, 0.292401
0.887, 0.298585
0.888, 0.294635
0.889, 0.295783
0.89, 0.295783
0.891, 0.295783
0.892, 0.284108
0.893, 0.284108
0.894, 0.284108
0.895, 0.291719
0.896, 0.291719
0.897, 0.291719
0.898, 0.295463
0.899, 0.295463
0.9, 0.295463
0.901, 0.291184
0.902, 0.29321
0.903, 0.295155
0.904, 0.298081
0.905, 0.297182
0.906, 0.297182
0.907, 0.296491
0.908, 0.296386
0.909, 0.29654
0.91, 0.29654
0.911, 0.29654
0.912, 0.291276
0.913, 0.291276
0.914, 0.291276
0.915, 0.2911
0.916, 0.289719
0.917, 0.289083
0.918, 0.288018
0.919, 0.288018
0.92, 0.286689
0.921, 0.291529
0.922, 0.289948
0.923, 0.289948
0.924, 0.28994
0.925, 0.296193
0.926, 0.298457
0.927, 0.298457
0.928, 0.298732
0.929, 0.298732
0.93, 0.294259
0.931, 0.2938
0.932, 0.29523
0.933, 0.296541
0.934, 0.294881
0.935, 0.292477
0.936, 0.289809
0.937, 0.289809
0.938, 0.289876
0.939, 0.288774
0.94, 0.283982
0.941, 0.283087
0.942, 0.281032
0.943, 0.281032
0.944, 0.292928
0.945, 0.292928
0.946, 0.29291
0.947, 0.292339
0.948, 0.292349
0.949, 0.293547
0.95, 0.293929
0.951, 0.293929
0.952, 0.29113
0.953, 0.28991
0.954, 0.28991
0.955, 0.284921
0.956, 0.285034
0.957, 0.289546
0.958, 0.289546
0.959, 0.289252
0.96, 0.292657
0.961, 0.292657
0.962, 0.296093
0.963, 0.296196
0.964, 0.296196
0.965, 0.292598
0.966, 0.288795
0.967, 0.288795
0.968, 0.292257
0.969, 0.286566
0.97, 0.28616
0.971, 0.285013
0.972, 0.288514
0.973, 0.290102
0.974, 0.290102
0.975, 0.286893
0.976, 0.286893
0.977, 0.284459
0.978, 0.284459
0.979, 0.288616
0.98, 0.288616
0.981, 0.293457
0.982, 0.293457
0.983, 0.293457
0.984, 0.293457
0.985, 0.289354
0.986, 0.289279
0.987, 0.289279
0.988, 0.298909
0.989, 0.288335
0.99, 0.288335
0.991, 0.288335
0.992, 0.288335
0.993, 0.292278
0.994, 0.293194
0.995, 0.293194
0.996, 0.293194
0.997, 0.293194
0.998, 0.286763
0.999, 0.287768
